ID_cliente,zoop_pay
2597,No
6614,Sí
1873,Sí
7598,No
4388,No
7308,Sí
6211,Sí
3089,No
9865,Sí
8014,Sí
8496,No
7626,No
8894,No
1932,No
3665,No
3942,No
7105,Sí
9230,No
9099,No
5653,No
4549,No
5097,No
6793,No
8176,No
9978,Sí
5542,No
5213,No
4019,No
5706,No
4037,No
3224,No
7093,No
4607,No
5576,No
5419,Sí
5126,Sí
3909,No
3189,No
3288,No
2223,No
2789,No
7611,No
2872,No
8255,No
7163,Sí
4933,No
4389,Sí
9753,No
9751,No
1851,No
9116,Sí
4394,No
6962,No
9413,No
3599,No
9363,No
2842,No
7354,Sí
9504,No
4094,Sí
7531,No
2077,No
2093,No
1546,Sí
6807,No
7973,No
8700,No
3388,No
8573,Sí
8123,No
7207,No
4140,No
9402,No
5490,No
2064,No
3936,No
3218,No
6528,No
8805,No
6791,No
4373,No
8234,Sí
2580,No
9791,No
6294,No
6319,No
5817,No
4637,No
9596,No
7914,No
1530,No
9814,No
1785,Sí
2313,No
3470,No
4968,Sí
1345,Sí
2823,Sí
8916,Sí
3376,No
7534,No
9722,Sí
4322,No
1429,No
1878,No
7692,No
6679,No
3399,No
2623,No
4418,No
8315,No
4454,Sí
5260,No
4469,Sí
9562,Sí
5154,No
2652,No
2505,No
3918,No
2042,No
9038,No
1435,No
3818,No
5068,No
5098,Sí
8707,No
2020,No
2054,No
4067,No
4479,Sí
6352,Sí
6089,No
2817,No
6006,No
5633,No
7483,No
3414,No
4326,No
4893,No
5612,No
1214,No
5180,No
1067,Sí
1871,No
2596,No
7407,No
9480,Sí
6160,No
4376,No
8739,No
4412,No
5889,No
9337,No
6901,No
8742,No
5560,Sí
8069,No
2583,Sí
9172,No
5904,No
5696,No
8328,No
1855,Sí
6961,No
7599,Sí
5523,Sí
7016,No
9441,No
6212,Sí
5281,No
4617,Sí
1061,No
9214,No
3053,No
1866,Sí
1875,No
8136,No
1423,No
7004,No
5101,No
8992,No
6873,No
3592,No
9518,Sí
4377,Sí
4375,No
9716,Sí
6289,No
2801,Sí
3082,Sí
3011,Sí
4275,No
3206,No
2220,No
5086,No
2520,No
4411,Sí
3939,No
2492,No
6171,No
7427,Sí
4863,No
1776,No
8383,Sí
4069,No
9893,No
3505,Sí
3602,No
6335,No
7324,No
1218,Sí
6526,No
5416,No
1682,No
3351,No
8980,No
8497,No
1439,No
2092,No
3461,No
6615,Sí
4853,No
1816,No
3054,No
9543,No
4797,No
3202,Sí
2350,No
1131,No
3216,Sí
6110,No
8855,No
2724,No
6058,No
2298,No
6139,No
6797,No
3380,Sí
6563,No
9959,No
6788,No
3637,No
9726,No
3541,No
1526,No
1734,Sí
9767,Sí
2467,No
1460,No
6411,Sí
4587,Sí
5745,No
8433,No
9960,Sí
9211,No
5071,No
6530,No
9845,No
8215,No
5468,No
6548,No
4930,No
1095,No
9000,Sí
5665,No
4807,Sí
5503,No
7255,No
2696,No
6343,No
2293,No
4190,Sí
3324,No
1154,No
5818,Sí
4889,No
1669,No
5682,No
6737,Sí
2558,No
2384,No
7558,No
5880,No
6688,Sí
9332,No
3239,No
8569,No
9522,Sí
6904,No
4406,Sí
5862,No
9023,No
9896,No
6328,No
3065,Sí
3205,No
8121,No
7036,No
8202,No
3219,No
4929,No
9943,No
6451,Sí
4250,Sí
8459,No
9880,No
5004,No
2822,No
2273,No
1233,No
7402,No
9727,No
5235,No
5625,No
5282,No
8270,No
5027,No
2322,Sí
4557,No
8564,Sí
9802,No
8248,No
8995,Sí
7543,No
7346,Sí
8596,Sí
2674,No
8976,Sí
5418,No
7967,No
8295,No
9182,No
3118,No
2892,No
8908,No
1737,Sí
3569,No
6221,Sí
3863,No
4837,No
5092,No
3874,Sí
3570,No
3024,No
7890,No
6112,Sí
2019,No
1940,No
8073,No
4083,No
4870,No
2199,No
9817,No
3744,No
1388,No
7219,No
9635,No
2279,No
2766,No
8148,No
7685,No
4403,No
8776,No
8845,No
2332,No
7374,No
8349,Sí
6837,No
1660,Sí
5517,No
7540,No
6968,No
3013,No
9815,No
3879,No
1128,No
7136,No
8710,No
3074,Sí
8004,No
1860,No
5828,No
2410,No
1406,Sí
7003,Sí
2323,Sí
7033,No
4428,No
8208,No
9432,No
4180,No
9793,Sí
6122,No
6557,No
2861,Sí
9758,No
1782,No
1325,No
2794,No
5069,No
5739,No
2330,No
4773,No
6914,No
8423,No
5164,No
6900,Sí
4446,No
2475,No
3474,No
9781,No
7037,No
4306,No
5319,No
8403,Sí
7234,No
1930,Sí
4269,No
6206,No
6651,No
9399,Sí
7126,No
4992,No
8525,No
7958,Sí
4435,No
7837,Sí
5883,No
7418,No
4892,No
2169,No
2414,No
7680,No
7576,Sí
4611,No
2958,No
4732,No
8334,No
3439,No
4145,No
3413,No
5184,Sí
8287,No
2349,No
1909,No
9820,No
6322,No
5244,No
7561,No
7648,No
7577,No
1183,No
9924,No
6138,No
1290,No
5955,No
5887,No
5009,Sí
1876,No
5851,No
5710,No
2666,No
3838,Sí
6414,No
2680,No
7646,No
7176,No
9460,Sí
6757,Sí
4537,No
5767,No
7007,Sí
9540,No
5413,Sí
1707,No
6633,No
9707,No
9101,No
8568,Sí
9263,No
1116,No
9980,Sí
6445,No
2613,No
8264,Sí
7186,No
9366,No
3131,No
5302,No
2497,No
2008,No
3464,Sí
3004,No
9250,No
3256,No
1542,No
9752,Sí
5532,Sí
2270,No
3194,No
7314,No
6194,No
9569,No
4303,Sí
7631,No
5388,No
6404,No
5545,Sí
5841,No
4555,No
9769,No
5245,No
8566,No
4529,No
4501,No
7233,No
7977,No
4436,No
4813,No
6069,Sí
9999,Sí
1259,No
2161,Sí
2164,No
3768,No
3819,No
3825,No
9277,Sí
1922,No
1047,No
8133,No
5900,No
1445,No
4883,No
5573,No
7118,Sí
4264,Sí
8292,No
9910,Sí
8489,No
2672,No
9940,No
1466,No
3709,Sí
6944,No
6956,Sí
4568,No
1295,No
2889,No
8409,No
6741,Sí
9777,Sí
3618,No
4395,No
5310,No
5882,No
2705,No
6082,No
2563,No
8917,No
9007,Sí
4683,Sí
1709,Sí
5505,No
8816,No
3134,No
4496,No
5219,No
4127,No
4141,No
6298,No
1312,No
2070,No
5206,Sí
4864,No
9098,No
6580,No
8207,No
9981,No
2048,No
8756,Sí
4731,No
8494,No
6680,Sí
4374,No
8062,No
4539,No
3405,No
1364,No
6889,No
1850,No
3027,No
4871,No
7052,No
8366,No
1142,No
3044,No
6446,No
3195,No
5628,No
8406,No
6339,Sí
3881,No
6016,No
5017,No
2803,No
2972,No
4110,No
6303,No
9706,No
2067,Sí
9429,No
8907,No
8676,No
3520,No
4323,No
1910,No
2510,No
1127,No
8988,No
7158,No
2354,Sí
5337,Sí
7245,Sí
6067,Sí
8036,Sí
2037,Sí
9867,No
5919,No
9209,No
2124,Sí
3429,No
1331,No
1795,Sí
8591,No
7424,No
5808,No
7606,No
8663,No
6036,No
9275,No
3342,No
8543,No
3872,Sí
2081,No
7170,No
6483,No
2541,Sí
8206,No
8086,Sí
4594,No
7204,No
7697,No
5525,No
7085,No
1242,No
7643,No
6500,No
8237,Sí
6101,No
1025,Sí
4653,No
5167,No
2013,Sí
5435,No
7700,No
9747,No
7709,No
9652,Sí
3248,No
1950,Sí
9784,No
3432,No
7961,Sí
1318,No
6155,No
9775,No
2434,No
9022,No
2058,No
3846,No
4562,No
5141,No
1958,No
4289,Sí
8964,Sí
8752,No
1350,No
2940,Sí
5779,No
2512,Sí
2266,No
6181,No
3263,No
4657,No
8358,No
4748,Sí
9662,No
6848,No
6561,No
9930,No
4802,No
3042,No
4354,Sí
1944,No
6039,No
5109,Sí
6070,No
3372,No
3306,Sí
6482,No
2650,No
9009,No
4139,Sí
5554,No
5427,No
5229,No
2973,No
9537,No
6273,No
4724,Sí
8397,No
1756,No
4330,No
9286,No
2493,No
3564,Sí
1066,No
8895,No
3340,No
8256,No
3124,Sí
5852,No
2104,No
3292,No
5373,Sí
4241,No
4842,No
1255,No
4970,No
6617,No
7514,No
6397,No
1789,Sí
6817,Sí
2856,No
3448,No
8734,No
2488,Sí
2785,No
8787,No
5108,Sí
7549,No
9559,No
1972,No
8593,No
9264,Sí
7075,No
2664,No
2611,No
5283,No
1856,No
5803,No
1538,No
3531,No
3378,No
9658,Sí
5153,Sí
2188,Sí
5439,No
9289,No
5508,No
5975,Sí
3483,No
7496,No
5667,Sí
7978,No
9876,No
1011,No
9141,Sí
6713,Sí
1726,Sí
2848,No
8324,No
7236,Sí
9582,No
4988,No
4504,Sí
4592,No
8194,No
7502,Sí
5081,Sí
1450,No
3451,No
9971,No
8023,No
1470,No
3454,No
6347,No
1479,No
1266,No
4903,No
8967,No
5277,No
8587,No
7734,No
1085,Sí
7197,No
9252,No
5579,No
6709,No
6316,No
8407,Sí
1147,No
8211,No
5639,No
3321,No
7332,No
2846,Sí
5704,No
7723,No
6424,No
8308,No
1139,Sí
2432,No
6604,No
2568,Sí
4487,Sí
6816,No
4994,No
5114,No
9456,Sí
8227,No
5036,No
7415,No
6183,Sí
7015,Sí
3859,No
4678,No
4925,No
1387,Sí
8040,No
1518,No
7526,No
5840,No
5262,Sí
5168,No
9184,No
3087,No
4938,No
4822,No
4020,Sí
1472,Sí
7160,No
3083,No
4865,No
4791,No
1787,No
3674,No
7384,Sí
6675,Sí
1741,Sí
9857,No
4256,No
9904,Sí
7266,Sí
4827,No
9852,No
4815,No
2389,No
1868,Sí
8927,No
6921,No
8289,No
6587,No
1610,Sí
1836,Sí
7676,Sí
3427,No
5352,No
2974,Sí
2204,No
4656,No
4368,Sí
8414,No
2738,No
6842,No
5161,No
4908,No
9639,No
3545,No
2941,No
6750,No
1134,No
1403,Sí
1495,No
8721,No
4172,No
1648,No
1026,Sí
1580,Sí
8032,Sí
2105,Sí
2021,Sí
7149,No
6733,Sí
5929,No
4823,Sí
5911,No
1641,No
6027,Sí
7657,Sí
7311,No
6859,Sí
8173,Sí
9578,No
2413,No
2977,No
6593,No
9246,Sí
3157,No
1326,No
1054,No
2379,No
8639,No
5893,No
7824,No
9641,No
7476,No
3947,No
8838,No
2834,No
6667,Sí
5636,Sí
1895,Sí
4519,No
7479,No
5177,Sí
5455,No
8138,Sí
6759,Sí
4465,Sí
7979,No
4550,No
6364,No
5806,No
3211,No
1818,No
6772,No
4023,No
3127,Sí
1280,Sí
7969,No
5115,Sí
3552,No
6458,No
4118,No
3459,No
7246,No
7395,No
1486,No
1278,Sí
2374,No
7938,No
3370,No
6538,No
7992,No
1918,No
7382,No
8134,No
6634,No
9130,No
7704,No
6950,No
3225,Sí
2381,No
9254,No
5163,Sí
1750,No
4363,No
7241,No
2969,No
3747,No
3675,No
6262,No
7781,No
7285,No
5299,No
7355,Sí
1864,No
3496,No
8554,No
3980,Sí
3437,No
4647,No
4764,No
7608,No
3905,No
3311,No
7916,No
1769,No
9078,No
6020,No
5694,No
9746,No
1286,No
1646,No
2851,No
2711,No
6453,No
4790,No
2028,No
7954,No
2034,Sí
8174,No
2524,Sí
2103,No
3624,No
8074,No
5495,No
5204,No
2284,No
8429,No
2796,No
6296,No
9626,No
5870,No
3222,Sí
1462,No
2805,Sí
8045,No
9376,No
2443,No
2367,No
3735,No
7919,No
3033,No
7168,No
2645,No
5112,No
3596,No
6462,No
4689,No
3452,No
6437,Sí
7728,No
6034,No
9447,No
8544,No
5411,No
2788,Sí
2085,No
8241,Sí
5104,No
3167,No
4728,Sí
9580,Sí
2656,No
5094,No
9238,No
8333,No
3110,No
3187,Sí
3274,Sí
7088,No
6918,Sí
9247,No
9551,No
1415,No
5404,Sí
5875,No
6552,No
1292,No
7792,No
4107,No
1517,No
4340,No
4095,No
5010,No
1570,No
1797,No
8114,Sí
4255,No
8222,No
3566,No
6814,No
1057,No
7030,No
2961,No
5107,No
3916,No
9403,Sí
1701,Sí
5470,No
9895,Sí
5536,Sí
6168,Sí
7338,Sí
1683,No
5278,Sí
9683,Sí
4591,No
1996,Sí
6794,No
3081,No
7841,Sí
1309,No
4986,No
5121,Sí
3445,No
9945,No
8868,Sí
2709,Sí
4918,No
1018,No
1790,No
1081,Sí
3269,Sí
5963,No
7086,No
3283,No
5992,No
1617,No
6726,No
9859,Sí
6295,No
8439,Sí
6283,No
8463,No
1721,No
6403,No
4078,No
3756,No
5821,No
7503,No
1612,No
4351,No
1377,Sí
5912,No
3251,Sí
3800,Sí
7460,No
7437,No
7378,Sí
5046,Sí
5675,No
2657,No
2259,No
2218,No
1245,No
8357,No
4442,No
4932,No
5082,Sí
9166,No
6372,Sí
2320,No
9011,No
8372,No
2770,No
2421,Sí
8404,No
8820,No
6828,No
8979,No
8561,No
5770,No
5130,No
9422,No
4973,No
2776,No
9338,No
4902,No
7939,No
5047,No
1405,No
5239,No
9477,No
8615,No
4588,No
6919,Sí
6922,No
2277,Sí
2451,No
1679,No
6955,No
5444,Sí
1913,Sí
8827,No
6648,Sí
1058,No
4965,No
9431,No
2646,No
6057,No
9799,No
1869,No
5990,No
3740,No
2122,No
8861,No
8294,No
1341,No
9091,No
2956,No
5475,Sí
1680,Sí
6496,No
1276,No
9823,No
6568,Sí
5728,Sí
9717,No
4659,No
7339,No
3781,No
7870,Sí
1894,No
7695,No
8823,No
9584,No
7957,No
5922,No
2539,No
3795,No
3826,No
7637,No
1237,No
3931,No
9554,No
2718,No
8986,No
7001,No
6503,No
7524,No
2088,No
9424,Sí
4819,Sí
8619,Sí
2685,No
6933,Sí
2154,No
8449,Sí
4065,No
2391,No
4432,Sí
8098,Sí
8669,No
5316,No
3221,Sí
6993,No
7592,No
4895,No
4981,No
3365,No
1144,No
1322,No
6892,Sí
3410,No
5083,No
7451,No
2571,Sí
8005,No
5055,Sí
9309,Sí
1454,No
9295,No
7727,No
2604,No
2988,Sí
1947,No
9328,No
